Código,Nombre Genérico,Forma Farmacéutica,Presentación,Laboratorio y Registro,Precio,Tipo Medicamento
1012,ACICLOVIR,Crema,50mg/g Envase con 10mg,MAVER  225M2001 SSA,3500.00,Genérico
1019,ACICLOVIR,Crema,50mg/g Envase con 2mg,MAVER  225M2001 SSA,3812.00,Genérico
1026,ACICLOVIR,Crema,50mg/g Envase con 5mg,MAVER  225M2001 SSA,4068.60,Comercial
1033,ACICLOVIR,Solución inyectable,250mg Envase con 5 frascos ámpula con liofilizado,PRECIMEX 220M92 SSA,4280.88,Comercial
1040,ACICLOVIR,Ungüento,30mg/g Envase con 4.5mg,PHARMACOS EXAKTA 248M2002 SSA,4457.70,Genérico
1047,ÁCIDO ACETILSALICÍLICO,Tabletas,300mg Envase con 20 tabletas,FARMAQRO 219M2002 SSA,4606.16,Genérico
1054,ÁCIDO FÓLICO,Tabletas,5mg Envase con 92 tabletas,VALDECASAS 82231 SSA,4731.93,Genérico
1061,ÁCIDO FÓLICO,Tabletas,5mg Envase con 375 tabletas,VALDECASAS 82231 SSA,4839.54,Genérico
1068,ÁCIDO FÓLICO,Tabletas,400µg Envase con 30 tabletas,VALDECASAS 045V2000 SSA,4932.64,Genérico
1075,ÁCIDO FÓLICO,Tabletas,400µg Envase con 90 tabletas,VALDECASAS 045V2000 SSA,5014.11,Comercial
1082,ÁCIDO FÓLICO,Tabletas,400µg Envase con 375 tabletas,VALDECASAS 045V2000 SSA,5086.29,Comercial
1089,ÁCIDO FOLÍNICO,Solución inyectable,3mg/ml Envase con 6 ampolletas,PROQUIGAMA 354M90 SSA,5151.03,Genérico
1096,ÁCIDO FOLÍNICO,Tabletas,15mg Envase con 12 tabletas,TECNOFARMA 288M2001 SSA,5209.82,Genérico
1103,ÁCIDO RETINOICO,Crema,0.050g/100g Envase con 20g,BIORESEARCH 490M2000 SSA,5263.86,Comercial
1110,ÁCIDO RETINOICO,Crema,0.050g/100g Envase con 30g,BIORESEARCH 490M2000 SSA,5314.09,Genérico
1117,ÁCIDO RETINOICO,Crema,0.050g/100g Envase con 20g,INDUSTRIAS QUÍMICO FARMACÉUTICAS AMERICANAS 345M99 SSA,5361.27,Genérico
